Log:10-10-2018 7:48:39: Start Build Function. 
Log:10-10-2018 7:48:39: Function: ReadINI_Build; INI File: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Tools\MergeAWL\Configuration\mergeAWL_server_VI_RAW.ini
Log:10-10-2018 7:49:46: Merge; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\05. Object\01. EC\CHO\DB_CHO_Type.AWL
Log:10-10-2018 7:49:46: Merge; CN: 22 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\99. Release History\FC_Rel_Hist_ECSp_Raw.AWL
Log:10-10-2018 7:49:46: Merge; CN: 26 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Log_Event_FIFO.AWL
Log:10-10-2018 7:49:46: Merge; CN: 29 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_FIFO.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FC_Wrt_SrtCtrlEntr_T.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Clear_Bool_DB.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\FB_Diagnose_DP.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\FB_Diagnose_HW.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Write_Bool_Data.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\FB_Running_Average.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\FC_Write_Event.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Detect_Safety.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\Profinet\FB_Diagnose_PN.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\13. Merge Functions\FB_Res_Balance.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\13. Merge Functions\FB_Window_Balance.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\04. Delays\FC_On_Dly_Timer_Min.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\DB_CapacityTable.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\09. Data Mgt\FC_Deassign_LNK.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\08. OBs\FB_OB82_DP_Error.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\01. System\FB_StartStop_Manager_S.awl
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\DB_Overall_SE.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_Copy_F_Inputs.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_ESS01_Control.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_ESS02_Control.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FC_Force_Inputs_S.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\F_ESTOP1.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Write_TranslEntry.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Writ_RoutingEntry.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\FB_SCZ_Interface.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\04. Delays\FC_On_Dly_Timer_MSec.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\04. Delays\FC_On_Dly_Timer_Sec.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\07. HMI\FB_HMI_Init.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\04. Data\FC_LOG_Txt_3000_3999.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Handle_Status.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\10. Tools\01. Logscope\FC_Logging.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\07. HMI\FB_HMI_Status.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\FC_PBB_MLZ02.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\08. OBs\FB_OB82_HW_Error.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_System_Facilities.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Zone_Safety.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\08. OBs\FB_OB83_Ins_Rmv_Mod.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\07. HMI\FC_HMI_Check_AlmStat.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\04. Delays\FC_On_Dly_T_0.1s.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\07. HMI\FC_HMI_Commands.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_StartStop_Manager.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\03. HW Driver\FB_HW_ASi.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_INT_To_4_CHARs.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\10. Tools\FC_RTR_PLT_Header.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\SVD\FB_SVD_MVD_Interface.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\UQZ\FC_Calc_H2H_Distance.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\07. HMI\FC_HMI_Get_TxtListNo.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Read_State.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_DwnLimit.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\VCZ\FB_VCZ_Interface.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_InfUpLen.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_Inf_Dwn.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_Inf_Up.AWL
Log:10-10-2018 7:49:46: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\04. Delays\FC_Off_Dly_T_0.1s.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_Filling_Rate_Calc.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_IO_Available.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\VDZ\FB_VDZ_Interface.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_UpLimit.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_Win_Dwn.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Srch_Win_Up.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_State_Info.awl
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\08. OBs\FC_OB82_PN_Error.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_SWAP_DB.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\10. Tools\FC_Any_To_Adress.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\08. OBs\FC_OB83_PN_Error.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\08. OBs\FC_OB86_Rack_Failure.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_4_CHARs_To_INT.AWL
Log:10-10-2018 7:49:47: Merge; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\03. Scada\FC_SCADA_Commands.awl
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Write_ANY_RecOff.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Write_Bool_RecOff.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\FB_Mailbox_ASI_PF.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Write_Byte_Record.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Write_Int_Record.awl
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\FieldBus Slave\FB_FieldBus_Slave.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FB_Rcv_RelCtrlTab_T.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FC_Crt_BagsRep_T.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\09. Data Mgt\FC_Generator_LNK.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\09. Data Mgt\FC_Init_LNK_DBs.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_Availability.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FC_Crt_TubsRep_T.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_CapacityRep.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_EBSLaneStatus.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\10. Tools\FC_Spd_Adopt_Select.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_SegmentPerf.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_SegmentStatus.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_TransportDir.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Read_Any_Record.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Read_Bool_Record.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\FB_CycleTime_Check.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNPN Slave\FB_PNPN_Handle_Msgs.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNPN Slave\FB_PNPN_Snd_Rcv_Data.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Read_Byte_Record.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\FC_TCTC_Rcv_PLT.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\09. Data Mgt\FC_Init_Rec_Header.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Manage_Statistics.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Fill_With_BYTE.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Int_To_Any_ASCII.awl
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Read_Dint_Record.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Convert_DS_GS.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Write_Dint_Record.awl
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Read_Int_Record.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Convert_DS_OS.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Write_Any_Record.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\12. Record Functions\FC_Write_BOOL_Record.awl
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Write.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Crt_PendingMaint.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Read_ANY_RecOff.AWL
